ligand,receptor ,crmsd
aq_4aqn.pdb1_0.dill_l_b.pdb,aq_4aqn.pdb1_0.dill_r_b_COMPLEX.pdb,36.93968462
1N2C_l_b.pdb,1N2C_r_b_COMPLEX.pdb,31.470953
a9_3a9s.pdb1_0.dill_l_b.pdb,a9_3a9s.pdb1_0.dill_r_b_COMPLEX.pdb,30.314968
p7_4p7c.pdb1_0.dill_l_b.pdb,p7_4p7c.pdb1_0.dill_r_b_COMPLEX.pdb,29.35213483
hm_2hmf.pdb1_1.dill_l_b.pdb,hm_2hmf.pdb1_1.dill_r_b_COMPLEX.pdb,29.15299802
oi_4oip.pdb1_8.dill_l_b.pdb,oi_4oip.pdb1_8.dill_r_b_COMPLEX.pdb,27.532476
cf_5cff.pdb2_1.dill_l_b.pdb,cf_5cff.pdb2_1.dill_r_b_COMPLEX.pdb,26.676039
ww_2ww2.pdb1_1.dill_l_b.pdb,ww_2ww2.pdb1_1.dill_r_b_COMPLEX.pdb,25.77304
tn_3tnp.pdb1_2.dill_l_b.pdb,tn_3tnp.pdb1_2.dill_r_b_COMPLEX.pdb,25.213192
dm_3dmp.pdb3_2.dill_l_b.pdb,dm_3dmp.pdb3_2.dill_r_b_COMPLEX.pdb,24.34559749
nq_2nq2.pdb1_0.dill_l_b.pdb,nq_2nq2.pdb1_0.dill_r_b_COMPLEX.pdb,24.26090551
3SZK_l_b.pdb,3SZK_r_b_COMPLEX.pdb,23.61565766
cf_3cf0.pdb2_0.dill_l_b.pdb,cf_3cf0.pdb2_0.dill_r_b_COMPLEX.pdb,23.08872213
dm_5dm3.pdb7_1.dill_l_b.pdb,dm_5dm3.pdb7_1.dill_r_b_COMPLEX.pdb,22.995651
cf_3cf0.pdb1_6.dill_l_b.pdb,cf_3cf0.pdb1_6.dill_r_b_COMPLEX.pdb,22.91793111
sl_3sll.pdb1_1.dill_l_b.pdb,sl_3sll.pdb1_1.dill_r_b_COMPLEX.pdb,22.219748
cf_2cfx.pdb1_12.dill_l_b.pdb,cf_2cfx.pdb1_12.dill_r_b_COMPLEX.pdb,22.11786
sl_3sll.pdb1_12.dill_l_b.pdb,sl_3sll.pdb1_12.dill_r_b_COMPLEX.pdb,21.923346
eb_4eba.pdb1_2.dill_l_b.pdb,eb_4eba.pdb1_2.dill_r_b_COMPLEX.pdb,21.677664
nq_1nqm.pdb1_0.dill_l_b.pdb,nq_1nqm.pdb1_0.dill_r_b_COMPLEX.pdb,21.48517391
cf_2cfx.pdb1_7.dill_l_b.pdb,cf_2cfx.pdb1_7.dill_r_b_COMPLEX.pdb,21.12194
pj_1pjl.pdb1_1.dill_l_b.pdb,pj_1pjl.pdb1_1.dill_r_b_COMPLEX.pdb,21.107668
pj_1pjl.pdb2_2.dill_l_b.pdb,pj_1pjl.pdb2_2.dill_r_b_COMPLEX.pdb,20.886862
1H1V_l_b.pdb,1H1V_r_b_COMPLEX.pdb,19.92985
ww_2ww2.pdb1_2.dill_l_b.pdb,ww_2ww2.pdb1_2.dill_r_b_COMPLEX.pdb,19.716192
eb_4eba.pdb3_1.dill_l_b.pdb,eb_4eba.pdb3_1.dill_r_b_COMPLEX.pdb,19.497345
b2_1b26.pdb1_3.dill_l_b.pdb,b2_1b26.pdb1_3.dill_r_b_COMPLEX.pdb,19.32660308
ed_3edp.pdb1_0.dill_l_b.pdb,ed_3edp.pdb1_0.dill_r_b_COMPLEX.pdb,19.32488
